name,ID,att,def,price,floor,rarity,abilities,swings,specialType,spellIndex,spellID,charges,guilds,levelScale,damageMod,alignmentFlags,nHands,type,resistanceFlags,StrReq,IntReq,WisReq,ConReq,ChaReq,DexReq,StrMod,IntMod,WisMod,ConMod,ChaMod,DexMod,cursed,spellLvl,classRestricted
Dalyn's Smile,336,0,0,1034783,2,0,0,0,0,0,0,0,4095,1,3,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unicorn Horn,291,0,3,5433465,3,2,0,0,0,21,19,15,4095,8,1.8,1,0,32,48,0,0,0,10,0,0,0,0,0,0,0,0,0,45,0
Slaver's Whip,324,0,0,4796123,3,0,0,0,0,37,32,15,2043,3,1.7,12,0,32,0,0,16,14,0,0,0,0,0,0,0,0,0,0,30,-1
Dalyn's Grin,337,0,0,56731,4,0,0,0,0,0,0,0,4095,1,3,1,0,32,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,0,0
Mordin Glyph,294,3,3,10544365,5,2,0,0,0,54,46,2,4095,15,1.9,14,0,32,0,12,0,0,15,0,12,0,0,0,0,0,0,0,150,-1
Dalyn's Laugh,338,0,0,97312,6,0,0,0,0,10,8,50,4095,1,3,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Erik's +1 Crayons,316,0,0,10,8,1,0,0,0,0,0,0,4095,1,0,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
Skeleton Key,339,0,0,6697127,8,4,0,0,0,1,0,3,4095,12,1.7,1,0,32,0,0,16,14,0,0,16,0,0,0,0,0,0,0,30,0
Dalyn's Tear,340,0,0,9537912,10,0,4,0,0,0,0,0,4095,1,3,1,0,32,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dalyn's Groan,341,0,0,4218372,12,0,0,0,0,100,94,1,4095,1,3,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0
Dalyn's Last Laugh,342,-9,-9,35157914,14,0,0,-1,0,0,0,0,4095,1,3,1,0,32,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
Crest of the Nomad,299,6,6,0,0,0,0,0,500,0,0,0,1,0,0,1,0,34,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-1
Crest of the Warrior,300,12,6,0,0,0,0,0,501,0,0,0,2,0,0,1,0,34,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,-1
Crest of the Paladin,301,6,12,0,0,0,4,0,502,14,12,12,4,0,0,1,0,34,0,0,0,0,0,0,0,2,0,0,1,2,1,0,-1,-1
Crest of the Ninja,302,6,18,0,0,0,0,0,503,0,0,0,8,0,0,1,0,34,4,0,0,0,0,0,0,2,0,0,0,0,3,0,0,-1
Crest of the Villain,303,9,9,0,0,0,0,0,504,15,13,6,16,0,0,1,0,34,560,0,0,0,0,0,0,1,1,1,1,0,2,0,-1,-1
Crest of the Seeker,304,6,9,0,0,0,1,0,505,74,61,6,32,0,0,1,0,34,384,0,0,0,0,0,0,2,2,2,0,0,0,0,-1,-1
Crest of the Thief,305,3,6,0,0,0,0,0,506,1,0,12,64,0,0,1,0,34,48,0,0,0,0,0,0,0,0,0,0,0,4,0,-1,-1
Crest of the Scavenger,306,6,9,0,0,0,0,0,507,1,0,6,128,0,0,1,0,34,514,0,0,0,0,0,0,2,0,0,1,0,3,0,-1,-1
Crest of the Mage,307,0,12,0,0,0,10,0,508,88,70,6,256,0,0,1,0,34,72,0,0,0,0,0,0,0,2,2,0,2,0,0,-1,-1
Crest of the Sorcerer,308,3,12,0,0,0,0,0,509,64,53,6,512,0,0,1,0,34,7,0,0,0,0,0,0,0,3,2,1,0,0,0,-1,-1
Crest of the Wizard,309,3,12,0,0,0,14,0,510,44,36,6,1024,0,0,1,0,34,72,0,0,0,0,0,0,0,4,2,0,0,0,0,-1,-1
Crest of the Healer,310,3,9,0,0,0,0,0,511,60,50,6,2048,0,0,1,0,34,176,0,0,0,0,0,0,1,2,2,0,0,1,0,-1,-1
Medusa's Head,365,0,0,7544657,0,0,0,0,0,97,85,1,4095,0,0.1,1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-1
Ball and Chain,344,0,-3,1500000,3,30,0,0,0,0,0,0,4095,0,0,1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,0,0
Tim's Lead Weights,345,0,-12,3500000,7,30,0,0,0,0,0,0,4095,0,0,1,0,33,0,0,0,0,0,0,0,-2,0,0,0,0,-2,2,0,0
Dalyn's Evil Laugh,346,0,-3,10000,8,0,0,0,0,0,0,0,4095,0,3,1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Derf's Toe Lint,364,-3,-3,5678344,11,30,0,0,0,0,0,0,4095,0,0,1,0,33,0,0,0,0,0,0,0,0,0,0,0,-2,0,2,0,-1
Blessing of Morash,351,6,9,57327982,15,0,0,0,0,0,0,0,4095,45,3.2,1,0,33,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0
Curse of Morash,352,-12,-18,86972314,15,0,0,0,0,0,0,0,4095,0,0,1,0,33,0,0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,2,0,0
